mot; occurrence; frequence
fermé; 2; 0.0001
fermes; 2; 0.0001
secousses; 1; 0.0
quatrain; 2; 0.0001
défendre; 3; 0.0001
tandis; 14; 0.0007
agiter; 1; 0.0
mondes; 1; 0.0
ormeaux; 14; 0.0007
étable; 2; 0.0001
consolation; 1; 0.0
pensez; 1; 0.0
berry; 1; 0.0
moralité; 2; 0.0001
emblème; 1; 0.0
marche; 11; 0.0005
juge; 1; 0.0
opulence; 1; 0.0
tuée; 1; 0.0
tenait; 4; 0.0002
immonde; 2; 0.0001
prévoir; 1; 0.0
sagement; 3; 0.0001
soupe; 4; 0.0002
bague; 3; 0.0001
souhaité; 2; 0.0001
maintenant; 6; 0.0003
épouseur; 2; 0.0001
voulons; 6; 0.0003
plaisanteries; 1; 0.0
coiffée; 1; 0.0
bazvalan; 1; 0.0
noble; 1; 0.0
tort; 5; 0.0002
précipiter; 1; 0.0
poignets; 2; 0.0001
isolé; 1; 0.0
sortit; 3; 0.0001
vieillerie; 1; 0.0
dessinait; 1; 0.0
écus; 4; 0.0002
rentre; 1; 0.0
douter; 1; 0.0
répand; 1; 0.0
connue; 1; 0.0
légère; 5; 0.0002
peignant; 1; 0.0
procéderait; 1; 0.0
miroirs; 1; 0.0
louise; 1; 0.0
son; 1; 0.0
sécher; 1; 0.0
couvrait; 2; 0.0001
étonne; 2; 0.0001
connaissais; 1; 0.0
sabot; 1; 0.0
attendant; 3; 0.0001
aperçurent; 1; 0.0
attachés; 1; 0.0
tire; 2; 0.0001
rage; 2; 0.0001
coups; 11; 0.0005
régner; 1; 0.0
compliment; 1; 0.0
désappointés; 1; 0.0
chagrin; 11; 0.0005
costume; 1; 0.0
console; 1; 0.0
vigoureusement; 1; 0.0
cacher; 7; 0.0003
inquiet; 4; 0.0002
haine; 1; 0.0
sueurs; 1; 0.0
ouvertes; 1; 0.0
accent; 1; 0.0
prierait; 1; 0.0
glissé; 1; 0.0
corrompu; 1; 0.0
correction; 1; 0.0
tables; 1; 0.0
persuadèrent; 1; 0.0
vérité; 9; 0.0004
pauvres; 16; 0.0008
brilla; 1; 0.0
fâché; 1; 0.0
maudite; 1; 0.0
évadé; 1; 0.0
toucher; 2; 0.0001
tiendra; 1; 0.0
conserver; 1; 0.0
tourmenter; 2; 0.0001
lundi; 1; 0.0
mutine; 1; 0.0
habitation; 2; 0.0001
brèche; 1; 0.0
cabanes; 1; 0.0
perdus; 1; 0.0
béante; 1; 0.0
donnent; 1; 0.0
cortège; 1; 0.0
servantes; 1; 0.0
égaye; 1; 0.0
dos; 6; 0.0003
claie; 1; 0.0
servirait; 1; 0.0
retrouvèrent; 2; 0.0001
ambitieux; 1; 0.0
rappelle; 2; 0.0001
plaise; 3; 0.0001
exclusion; 1; 0.0
osions; 1; 0.0
punir; 2; 0.0001
finit; 2; 0.0001
veines; 1; 0.0
prédiction; 2; 0.0001
clapotement; 1; 0.0
signe; 7; 0.0003
épousera; 1; 0.0
hasard; 1; 0.0
élevées; 1; 0.0
poésie; 3; 0.0001
cessât; 1; 0.0
reprenait; 3; 0.0001
jolies; 3; 0.0001
travaillerai; 1; 0.0
courroucé; 1; 0.0
grâce; 7; 0.0003
voudrais; 6; 0.0003
incomparable; 1; 0.0
dormiras; 1; 0.0
quelqu’; 2; 0.0001
escortée; 2; 0.0001
grand-merci; 1; 0.0
dérangeant; 1; 0.0
herbette; 1; 0.0
nullement; 2; 0.0001
aveugle; 1; 0.0
criant; 4; 0.0002
moitié; 3; 0.0001
char; 2; 0.0001
merveilleuses; 1; 0.0
garçon; 15; 0.0007
sabre; 1; 0.0
éducabilité; 1; 0.0
courant; 3; 0.0001
nouveau; 9; 0.0004
travailler; 4; 0.0002
soucis; 1; 0.0
dise; 6; 0.0003
lugubres; 2; 0.0001
commères; 2; 0.0001
violet; 1; 0.0
dirai; 8; 0.0004
arrange; 1; 0.0
dessus; 9; 0.0004
maltraité; 1; 0.0
présage; 1; 0.0
riches; 4; 0.0002
doit; 7; 0.0003
veillant; 1; 0.0
mouvements; 2; 0.0001
aveugles; 1; 0.0
bue; 1; 0.0
confusion; 1; 0.0
soulevé; 1; 0.0
ons; 2; 0.0001
moi; 3; 0.0001
énumérèrent; 1; 0.0
remarquables; 1; 0.0
nonnes; 1; 0.0
avançons; 2; 0.0001
adverse; 1; 0.0
remis; 1; 0.0
songe; 4; 0.0002
mat; 1; 0.0
noyer; 1; 0.0
voient; 1; 0.0
allait; 9; 0.0004
feint; 1; 0.0
faussant; 1; 0.0
jure; 1; 0.0
aider; 3; 0.0001
promettre; 3; 0.0001
sauvée; 1; 0.0
vois; 22; 0.001
voisine; 4; 0.0002
traîné; 2; 0.0001
gagnerois; 1; 0.0
état; 6; 0.0003
méritait; 1; 0.0
existé; 1; 0.0
reste; 9; 0.0004
ogre; 1; 0.0
attristé; 1; 0.0
secrète; 1; 0.0
agirais; 1; 0.0
fixé; 2; 0.0001
passâmes; 1; 0.0
sentiments; 1; 0.0
rachel; 1; 0.0
songèrent; 2; 0.0001
marié; 5; 0.0002
mène; 1; 0.0
carton; 1; 0.0
rubans; 8; 0.0004
sage; 5; 0.0002
douleur; 4; 0.0002
essuyant; 1; 0.0
irrévocable; 1; 0.0
trembler; 3; 0.0001
contresens; 1; 0.0
deviendrait; 1; 0.0
chanteloube; 3; 0.0001
distance; 3; 0.0001
partie; 15; 0.0007
doucement; 5; 0.0002
éviter; 1; 0.0
calmer; 2; 0.0001
jouant; 3; 0.0001
retournait; 1; 0.0
travaillent; 1; 0.0
inquiétez; 1; 0.0
planer; 1; 0.0
étrange; 3; 0.0001
rencontrait; 1; 0.0
parlerai; 1; 0.0
endommagé; 1; 0.0
devanteau; 1; 0.0
jappé; 1; 0.0
élémentaire; 2; 0.0001
musique; 4; 0.0002
joueurs; 1; 0.0
serez; 3; 0.0001
serrure; 1; 0.0
alimentée; 1; 0.0
pâles; 1; 0.0
provoque; 1; 0.0
modestie; 1; 0.0
emmènerai; 1; 0.0
unique; 2; 0.0001
déplaire; 1; 0.0
paroisses; 2; 0.0001
tôt; 2; 0.0001
charmer; 1; 0.0
réveille; 2; 0.0001
choisit; 2; 0.0001
engage; 1; 0.0
emparant; 1; 0.0
pleurée; 1; 0.0
malice; 1; 0.0
ferai; 4; 0.0002
travers; 9; 0.0004
dedans; 2; 0.0001
qualifications; 1; 0.0
mère; 58; 0.0027
écoutez; 2; 0.0001
écouta; 1; 0.0
filles; 14; 0.0007
pierres; 4; 0.0002
sabbat; 1; 0.0
ressembler; 3; 0.0001
impôt; 1; 0.0
laverai; 1; 0.0
sombre; 2; 0.0001
soucieux; 1; 0.0
arbres; 6; 0.0003
régler; 1; 0.0
mettrez; 1; 0.0
sac; 7; 0.0003
violences; 1; 0.0
souffrait; 1; 0.0
embarquer; 1; 0.0
manger; 11; 0.0005
agitait; 1; 0.0
venais; 2; 0.0001
rêves; 1; 0.0
matrimoniale; 1; 0.0
commission; 1; 0.0
cède; 1; 0.0
mêmes; 2; 0.0001
sautait; 1; 0.0
plaît; 1; 0.0
recherche; 2; 0.0001
volontairement; 1; 0.0
émotion; 1; 0.0
concertèrent; 1; 0.0
baptême; 1; 0.0
bonjour; 3; 0.0001
capricieuses; 1; 0.0
sympathique; 1; 0.0
discernement; 1; 0.0
baissa; 2; 0.0001
plis; 1; 0.0
effraye; 1; 0.0
champ; 5; 0.0002
pied; 9; 0.0004
reins; 2; 0.0001
porche; 2; 0.0001
arrêtons; 1; 0.0
terreur; 1; 0.0
laissant; 2; 0.0001
donnera; 1; 0.0
mécontent; 1; 0.0
rire; 4; 0.0002
rauques; 1; 0.0
patriarcales; 1; 0.0
autre; 50; 0.0024
marcher; 5; 0.0002
tout; 119; 0.0056
partis; 2; 0.0001
descente; 1; 0.0
battant; 1; 0.0
landes; 1; 0.0
regardant; 1; 0.0
tienne; 2; 0.0001
coucha; 1; 0.0
puissantes; 1; 0.0
pouvons; 5; 0.0002
intéressée; 1; 0.0
vit; 9; 0.0004
conduise; 2; 0.0001
encore; 75; 0.0035
prédilection; 1; 0.0
arrivera; 1; 0.0
nomme; 1; 0.0
logis; 4; 0.0002
exorcismes; 1; 0.0
frottait; 1; 0.0
verte; 1; 0.0
pleurer; 13; 0.0006
pelletées; 1; 0.0
humbles; 1; 0.0
tyran; 1; 0.0
bonté; 2; 0.0001
bière; 1; 0.0
souliers; 1; 0.0
serait; 23; 0.0011
diras; 2; 0.0001
cherche; 5; 0.0002
chasteté; 2; 0.0001
dort; 3; 0.0001
couvrant; 2; 0.0001
tâtons; 1; 0.0
achever; 2; 0.0001
sais; 22; 0.001
interrompu; 1; 0.0
garnement; 2; 0.0001
recommencer; 2; 0.0001
pardon; 6; 0.0003
côte; 1; 0.0
enlaidisse; 1; 0.0
mettaient; 1; 0.0
penserait; 1; 0.0
chevelures; 1; 0.0
ayant; 3; 0.0001
décharnés; 3; 0.0001
féconder; 1; 0.0
convaincre; 1; 0.0
recevrait; 1; 0.0
affront; 1; 0.0
belles; 2; 0.0001
débauches; 1; 0.0
bœufs; 20; 0.0009
introduire; 1; 0.0
inquiétude; 3; 0.0001
venue; 7; 0.0003
invitations; 2; 0.0001
jambes; 5; 0.0002
rangent; 1; 0.0
entonnait; 1; 0.0
descendait; 1; 0.0
étouffe; 1; 0.0
meilleurs; 1; 0.0
défendait; 1; 0.0
présente; 3; 0.0001
regarde; 7; 0.0003
xii; 1; 0.0
filets; 1; 0.0
soient; 3; 0.0001
automne; 3; 0.0001
entourant; 2; 0.0001
souciait; 2; 0.0001
beau; 32; 0.0015
débauché; 1; 0.0
proposa; 1; 0.0
—; 16; 0.0008
oubliée; 1; 0.0
sérieusement; 1; 0.0
souffrir; 5; 0.0002
future; 2; 0.0001
transformés; 1; 0.0
lignes; 3; 0.0001
ravissements; 1; 0.0
flétri; 1; 0.0
destruction; 1; 0.0
étoile; 2; 0.0001
sceau; 1; 0.0
réalité; 1; 0.0
convenir; 2; 0.0001
revienne; 1; 0.0
loups; 3; 0.0001
étaient; 22; 0.001
terme; 1; 0.0
devant; 1; 0.0
intellectuel; 1; 0.0
seules; 1; 0.0
sein; 7; 0.0003
étonnant; 1; 0.0
restera; 1; 0.0
soumettre; 2; 0.0001
laid; 1; 0.0
modérément; 1; 0.0
parabole; 1; 0.0
jurerais; 1; 0.0
pendu; 1; 0.0
paraissais; 1; 0.0
déjeuné; 1; 0.0
suave; 1; 0.0
thème; 2; 0.0001
voir; 45; 0.0021
reprirent; 1; 0.0
certaine; 1; 0.0
gaies; 1; 0.0
ruelle; 1; 0.0
victorieux; 1; 0.0
rapporté; 1; 0.0
sentiment; 8; 0.0004
honnêteté; 2; 0.0001
pouvant; 1; 0.0
habillement; 1; 0.0
celle-ci; 1; 0.0
aviez; 6; 0.0003
forcer; 2; 0.0001
écoute; 3; 0.0001
herculéenne; 1; 0.0
met; 2; 0.0001
examiner; 2; 0.0001
saint; 1; 0.0
expliquant; 1; 0.0
savais; 5; 0.0002
littérature; 3; 0.0001
feuilles; 1; 0.0
couleurs; 3; 0.0001
bandit; 1; 0.0
réputée; 1; 0.0
xiv.la; 1; 0.0
saura; 1; 0.0
abruti; 2; 0.0001
vus; 2; 0.0001
famille; 21; 0.001
iv; 1; 0.0
yeux; 35; 0.0017
acheté; 1; 0.0
nappe; 1; 0.0
devenir; 2; 0.0001
montant; 1; 0.0
pâturage; 2; 0.0001
croira; 1; 0.0
perdit; 2; 0.0001
ne; 813; 0.0384
plaintifs; 1; 0.0
coquetterie; 1; 0.0
gibier; 9; 0.0004
sainte-solange; 3; 0.0001
questionna; 1; 0.0
conservait; 2; 0.0001
moquer; 1; 0.0
séparèrent; 1; 0.0
résultat; 2; 0.0001
attachent; 1; 0.0
adhésion; 1; 0.0
ébréchée; 1; 0.0
métayer; 1; 0.0
bientôt; 13; 0.0006
ramène; 2; 0.0001
déplorables; 1; 0.0
amitiés; 1; 0.0
rendent; 1; 0.0
bouteilles; 1; 0.0
quitterait; 1; 0.0
coiffé; 1; 0.0
blanche; 4; 0.0002
tristes; 1; 0.0
embarrasse; 2; 0.0001
beau-père; 15; 0.0007
plaçait; 1; 0.0
introduit; 2; 0.0001
battus; 1; 0.0
joyeusement; 1; 0.0
matrones; 8; 0.0004
lourd; 2; 0.0001
empara; 2; 0.0001
violentes; 1; 0.0
peux; 12; 0.0006
produisirent; 2; 0.0001
vouloir; 4; 0.0002
priape; 1; 0.0
chênes; 6; 0.0003
prés; 2; 0.0001
rabattues; 1; 0.0
cultivateur; 1; 0.0
mécontentements; 1; 0.0
rectiligne; 1; 0.0
passât; 1; 0.0
pouvais; 2; 0.0001
sortant; 3; 0.0001
âge; 24; 0.0011
année; 15; 0.0007
sillons; 2; 0.0001
arrivait; 2; 0.0001
volets; 1; 0.0
poussaient; 3; 0.0001
superbes; 4; 0.0002
évêque; 1; 0.0
bruit; 9; 0.0004
demandé; 4; 0.0002
flamber; 1; 0.0
genêts; 2; 0.0001
syllabes; 1; 0.0
répéter; 4; 0.0002
aimerais; 10; 0.0005
prophétesses; 1; 0.0
gagne; 2; 0.0001
essai; 1; 0.0
perce; 1; 0.0
malheureux; 6; 0.0003
inquiètent; 1; 0.0
contenue; 1; 0.0
dissipa; 1; 0.0
fidèlement; 1; 0.0
chimères; 1; 0.0
sauvages; 2; 0.0001
montée; 1; 0.0
vivre; 7; 0.0003
impertinent; 1; 0.0
passionnée; 1; 0.0
criait; 2; 0.0001
énorme; 1; 0.0
attacha; 1; 0.0
vite; 15; 0.0007
monta; 1; 0.0
épingles; 1; 0.0
tremblée; 1; 0.0
gars; 2; 0.0001
trébuchants; 1; 0.0
propre; 7; 0.0003
sec; 2; 0.0001
neuf; 3; 0.0001
arrêtant; 1; 0.0
contenterez; 1; 0.0
clairières; 1; 0.0
agité; 1; 0.0
jouissances; 4; 0.0002
sûre; 4; 0.0002
roule; 1; 0.0
compagnes; 4; 0.0002
perdions; 1; 0.0
brusque; 1; 0.0
mettant; 1; 0.0
grand-père; 1; 0.0
réussissez; 1; 0.0
exercice; 2; 0.0001
épousée; 1; 0.0
reçus; 1; 0.0
juger; 1; 0.0
traiteriez; 1; 0.0
apprête; 1; 0.0
descendant; 2; 0.0001
trouvant; 3; 0.0001
promener; 1; 0.0
oiseaux; 1; 0.0
mal; 22; 0.001
paysans; 10; 0.0005
solennité; 1; 0.0
dévoué; 1; 0.0
plaignit; 1; 0.0
taperais; 1; 0.0
tué; 2; 0.0001
regardé; 1; 0.0
foudroyée; 1; 0.0
trouveraient; 1; 0.0
compagnon; 2; 0.0001
facile; 2; 0.0001
élevé; 2; 0.0001
xvila; 1; 0.0
sauras; 1; 0.0
méchant; 3; 0.0001
acheva; 1; 0.0
habituée; 3; 0.0001
convenue; 1; 0.0
lazare; 3; 0.0001
vaguement; 1; 0.0
obliger; 2; 0.0001
gagnant; 1; 0.0
recommence; 1; 0.0
infaillible; 1; 0.0
serons; 1; 0.0
barbeau; 1; 0.0
petit-pierre; 19; 0.0009
proposais; 1; 0.0
bande; 5; 0.0002
saurait; 1; 0.0
fausset; 1; 0.0
splendide; 1; 0.0
grinçant; 1; 0.0
amies; 3; 0.0001
agneau; 3; 0.0001
question; 3; 0.0001
fer; 5; 0.0002
diable; 7; 0.0003
mode; 3; 0.0001
sabotier; 1; 0.0
rencontrée; 1; 0.0
étend; 1; 0.0
dignité; 1; 0.0
viendrez; 1; 0.0
coup; 16; 0.0008
contenant; 1; 0.0
aient; 2; 0.0001
accoutré; 1; 0.0
suaires; 1; 0.0
plaies; 1; 0.0
le; 3; 0.0001
délinquante; 1; 0.0
également; 1; 0.0
fera; 9; 0.0004
airs; 2; 0.0001
complet; 1; 0.0
haie; 1; 0.0
principale; 1; 0.0
montrant; 3; 0.0001
banc; 2; 0.0001
rappelé; 1; 0.0
finale; 1; 0.0
oiseuses; 1; 0.0
endormir; 1; 0.0
vivat; 1; 0.0
ici; 27; 0.0013
apprenne; 1; 0.0
emporter; 1; 0.0
grand-pitié; 1; 0.0
arcs; 1; 0.0
redire; 1; 0.0
copieux; 2; 0.0001
souvenez; 1; 0.0
insolent; 2; 0.0001
aumône; 2; 0.0001
appel; 1; 0.0
paraisse; 2; 0.0001
absolument; 3; 0.0001
brun; 2; 0.0001
efforçaient; 1; 0.0
quittèrent; 2; 0.0001
nature; 8; 0.0004
simulachres; 1; 0.0
marqué; 1; 0.0
possédant; 1; 0.0
coupe; 1; 0.0
faim; 15; 0.0007
bel; 4; 0.0002
pensais; 3; 0.0001
clignant; 1; 0.0
ramenait; 1; 0.0
resté; 3; 0.0001
religieuses; 1; 0.0
couplet; 2; 0.0001
mesure; 3; 0.0001
vermeille; 1; 0.0
rêverie; 3; 0.0001
fraîchement; 2; 0.0001
précisément; 1; 0.0
beugler; 1; 0.0
ferveur; 1; 0.0
demi-lieue; 2; 0.0001
grive; 1; 0.0
pourrait; 9; 0.0004
i.les; 1; 0.0
dues; 1; 0.0
dirait; 3; 0.0001
revu; 1; 0.0
empire; 1; 0.0
sommet; 1; 0.0
échanson; 1; 0.0
fermés; 1; 0.0
jeu; 4; 0.0002
disposés; 1; 0.0
provoquer; 1; 0.0
semant; 2; 0.0001
suaire; 1; 0.0
couvertes; 2; 0.0001
déplais; 2; 0.0001
résultats; 1; 0.0
claires; 1; 0.0
racines; 1; 0.0
brise; 2; 0.0001
pleurerais; 1; 0.0
premier; 4; 0.0002
maladroit; 1; 0.0
racontant; 1; 0.0
infirme; 1; 0.0
pourrez; 1; 0.0
vingt; 7; 0.0003
dernier; 6; 0.0003
sévérité; 1; 0.0
triste; 14; 0.0007
lourde; 2; 0.0001
grand-route; 1; 0.0
pain; 9; 0.0004
scène; 4; 0.0002
rênes; 2; 0.0001
rôti; 4; 0.0002
entretenait; 1; 0.0
broussailles; 2; 0.0001
décidez; 1; 0.0
paysannes; 1; 0.0
graves; 1; 0.0
jeunes; 17; 0.0008
savions; 1; 0.0
usitées; 1; 0.0
sauve; 1; 0.0
jette; 1; 0.0
horriblement; 1; 0.0
conduira; 1; 0.0
deuil; 2; 0.0001
passages; 1; 0.0
domaine; 4; 0.0002
porterai; 1; 0.0
nez; 5; 0.0002
hauteur; 4; 0.0002
chauffe-toi; 1; 0.0
prêts; 2; 0.0001
brèches; 1; 0.0
pu; 13; 0.0006
godard; 1; 0.0
abus; 1; 0.0
chaste; 1; 0.0
faisiez; 2; 0.0001
affreuse; 2; 0.0001
oisif; 1; 0.0
durent; 1; 0.0
intuition; 1; 0.0
bâtine; 4; 0.0002
éclats; 2; 0.0001
touffe; 2; 0.0001
renseignements; 1; 0.0
aimais; 1; 0.0
hésiter; 1; 0.0
épuisé; 1; 0.0
premières; 2; 0.0001
environ; 1; 0.0
douze; 1; 0.0
affecte; 2; 0.0001
cependant; 10; 0.0005
assaut; 2; 0.0001
honnête; 6; 0.0003
ôte; 1; 0.0
apprends; 1; 0.0
français; 3; 0.0001
faut; 61; 0.0029
sociaux; 1; 0.0
élever; 3; 0.0001
inconduite; 1; 0.0
effroyable; 2; 0.0001
idéale; 1; 0.0
soutient; 1; 0.0
eu; 19; 0.0009
essentiellement; 1; 0.0
inquiètes; 1; 0.0
incident; 1; 0.0
conduis; 1; 0.0
niveau; 1; 0.0
découragé; 1; 0.0
jusque; 1; 0.0
occuper; 5; 0.0002
obstiner; 1; 0.0
écriait; 1; 0.0
avisons; 1; 0.0
belair; 7; 0.0003
conduisant; 1; 0.0
touchants; 1; 0.0
fosse; 4; 0.0002
clairet; 1; 0.0
george; 1; 0.0
avaient; 17; 0.0008
signalement; 1; 0.0
animaux; 9; 0.0004
génie; 1; 0.0
grand-chose; 1; 0.0
ingambe; 1; 0.0
insuffisante; 1; 0.0
verse; 1; 0.0
admirait; 1; 0.0
museau; 1; 0.0
joue; 1; 0.0
trémoussant; 1; 0.0
verrez; 4; 0.0002
trace; 1; 0.0
salutaire; 1; 0.0
causé; 1; 0.0
adonné; 1; 0.0
cuites; 2; 0.0001
hurlent; 1; 0.0
dénier; 1; 0.0
forcé; 4; 0.0002
attendais; 1; 0.0
classique; 1; 0.0
conseillé; 2; 0.0001
doive; 1; 0.0
herbe; 1; 0.0
transir; 1; 0.0
compris; 4; 0.0002
particulière; 2; 0.0001
demandais; 2; 0.0001
montagne; 2; 0.0001
logée; 1; 0.0
chanson; 3; 0.0001
virent; 1; 0.0
boules; 1; 0.0
consumer; 1; 0.0
danses; 1; 0.0
trottaient; 1; 0.0
révolter; 1; 0.0
quittât; 1; 0.0
retrouva; 1; 0.0
occupée; 2; 0.0001
fentes; 1; 0.0
sut; 3; 0.0001
suffit; 1; 0.0
tomber; 4; 0.0002
courait; 2; 0.0001
jardins; 1; 0.0
nouvel; 1; 0.0
peint; 1; 0.0
laborieux; 2; 0.0001
pouvions; 2; 0.0001
honteuse; 3; 0.0001
prière; 5; 0.0002
grosse; 2; 0.0001
permette; 1; 0.0
chantaient; 1; 0.0
seul; 13; 0.0006
camp; 1; 0.0
françoise; 1; 0.0
recommanda; 1; 0.0
reflets; 1; 0.0
bât; 6; 0.0003
coiffe; 2; 0.0001
aimions; 1; 0.0
trouvez; 1; 0.0
brume; 1; 0.0
buisson; 4; 0.0002
tige; 1; 0.0
écarter; 2; 0.0001
souviennes; 1; 0.0
athlète; 1; 0.0
agitations; 1; 0.0
barbes; 1; 0.0
égayé; 2; 0.0001
posséder; 1; 0.0
abandonner; 2; 0.0001
xi.à; 1; 0.0
seize; 4; 0.0002
oreilles; 2; 0.0001
tourné; 2; 0.0001
cornettes; 4; 0.0002
abandonne; 1; 0.0
secours; 1; 0.0
jusque-là; 1; 0.0
mimique; 1; 0.0
morceau; 2; 0.0001
jeune; 53; 0.0025
bouquets; 1; 0.0
roulera; 1; 0.0
changer; 2; 0.0001
avancé; 1; 0.0
roman; 3; 0.0001
remplissent; 1; 0.0
meillant; 1; 0.0
soie; 2; 0.0001
part; 16; 0.0008
racine; 1; 0.0
tombes; 1; 0.0
sèches; 1; 0.0
érudit; 1; 0.0
sentant; 2; 0.0001
pâtour; 1; 0.0
saisit; 1; 0.0
piteuse; 1; 0.0
enseignement; 1; 0.0
bien-être; 2; 0.0001
péché; 1; 0.0
nu; 1; 0.0
bénédiction; 2; 0.0001
enfin; 38; 0.0018
œuvre; 4; 0.0002
sépulture; 1; 0.0
souple; 1; 0.0
rentrer; 4; 0.0002
dure; 1; 0.0
monte; 2; 0.0001
pavé; 2; 0.0001
vivons; 2; 0.0001
aise; 3; 0.0001
heureuse; 3; 0.0001
partant; 3; 0.0001
pailloux; 1; 0.0
boiriez; 1; 0.0
sœur; 5; 0.0002
chagrins; 2; 0.0001
fortes; 2; 0.0001
prononcer; 1; 0.0
extrémité; 1; 0.0
pris; 13; 0.0006
réputé; 2; 0.0001
gens; 29; 0.0014
foire; 4; 0.0002
pervers; 1; 0.0
enfermées; 1; 0.0
flanc; 1; 0.0
préparait; 1; 0.0
langue; 5; 0.0002
labourer; 2; 0.0001
travailleur; 1; 0.0
justifier; 1; 0.0
apparemment; 2; 0.0001
fossoyeur; 28; 0.0013
ovation; 1; 0.0
plaignait; 1; 0.0
réussi; 1; 0.0
assertions; 1; 0.0
envoyer; 3; 0.0001
sylvain; 3; 0.0001
frappé; 4; 0.0002
sorti; 1; 0.0
hier; 1; 0.0
but; 4; 0.0002
tordu; 1; 0.0
or; 5; 0.0002
herbes; 3; 0.0001
doigt; 4; 0.0002
labeur; 3; 0.0001
coiffure; 3; 0.0001
