mot; occurrence; frequence
besogne; 2; 0.0001
oncques; 1; 0.0
honneur; 3; 0.0001
accès; 3; 0.0001
artistes; 4; 0.0002
tentaient; 1; 0.0
lutiner; 1; 0.0
regardes; 1; 0.0
ondulés; 1; 0.0
parallèle; 1; 0.0
mortifié; 1; 0.0
christianisme; 3; 0.0001
dîner; 4; 0.0002
peuvent; 4; 0.0002
désirs; 1; 0.0
cent; 6; 0.0003
répertoire; 1; 0.0
jardinier; 3; 0.0001
lièvre; 2; 0.0001
traquée; 1; 0.0
réveiller; 3; 0.0001
apporteront; 1; 0.0
épaisse; 1; 0.0
songeant; 1; 0.0
babiller; 1; 0.0
heures; 16; 0.0008
charrues; 1; 0.0
fable; 1; 0.0
commence; 4; 0.0002
aplati; 1; 0.0
rare; 1; 0.0
honnêtement; 1; 0.0
appuya; 1; 0.0
lionne; 2; 0.0001
cimetière; 4; 0.0002
ri; 1; 0.0
persuader; 4; 0.0002
bouffons; 1; 0.0
foule; 2; 0.0001
montrait; 3; 0.0001
bouvier; 6; 0.0003
boudait; 1; 0.0
maîtresse; 1; 0.0
botte; 1; 0.0
trente; 3; 0.0001
profondes; 2; 0.0001
gouvernait; 2; 0.0001
personnes; 5; 0.0002
grotesque; 1; 0.0
dura; 2; 0.0001
saute; 1; 0.0
comédie; 4; 0.0002
dépense; 4; 0.0002
formalités; 2; 0.0001
respirer; 1; 0.0
sorcier; 1; 0.0
sombres; 1; 0.0
maigre; 2; 0.0001
abandonnée; 1; 0.0
comporte; 1; 0.0
enivrer; 1; 0.0
furent; 2; 0.0001
aimez; 3; 0.0001
entreprendre; 1; 0.0
vidait; 1; 0.0
arrachée; 1; 0.0
arrachons; 1; 0.0
écrasé; 2; 0.0001
attraperas; 1; 0.0
enferges; 1; 0.0
conduisait; 1; 0.0
ment; 1; 0.0
commençât; 1; 0.0
trinqué; 1; 0.0
aisance; 1; 0.0
paternel; 1; 0.0
forte; 4; 0.0002
portent; 2; 0.0001
retourne; 4; 0.0002
soins; 2; 0.0001
fait; 87; 0.0041
clarté; 2; 0.0001
église; 6; 0.0003
intérêt; 2; 0.0001
fatal; 1; 0.0
curé; 2; 0.0001
résumer; 1; 0.0
renaissance; 4; 0.0002
jettent; 1; 0.0
traces; 2; 0.0001
baissant; 1; 0.0
perruquier; 1; 0.0
mit; 17; 0.0008
spectre; 2; 0.0001
bec; 1; 0.0
saint-jean-baptiste; 1; 0.0
refus; 3; 0.0001
remue; 1; 0.0
devanciers; 1; 0.0
égarée; 1; 0.0
fouet; 3; 0.0001
fuite; 1; 0.0
savent; 2; 0.0001
théoriciens; 1; 0.0
ange; 5; 0.0002
rester; 10; 0.0005
jetèrent; 1; 0.0
emmenant; 1; 0.0
habituent; 1; 0.0
ennuierai; 1; 0.0
précédant; 1; 0.0
peuplier; 1; 0.0
pays; 18; 0.0009
dressant; 1; 0.0
guide; 1; 0.0
voilées; 1; 0.0
connaissez; 2; 0.0001
passer; 14; 0.0007
forge; 1; 0.0
éprouve; 1; 0.0
callot; 1; 0.0
iront; 1; 0.0
morceaux; 2; 0.0001
supposerait; 1; 0.0
renfermés; 1; 0.0
printemps; 1; 0.0
joues; 2; 0.0001
piques; 1; 0.0
sauté; 1; 0.0
dit; 165; 0.0078
obéissance; 1; 0.0
témoignage; 1; 0.0
laborieuses; 1; 0.0
difficulté; 1; 0.0
pièces; 3; 0.0001
croyait; 3; 0.0001
quant; 4; 0.0002
plaisanta; 1; 0.0
habitait; 1; 0.0
verre; 1; 0.0
calez; 1; 0.0
diseur; 1; 0.0
attendri; 2; 0.0001
perruque; 1; 0.0
égale; 2; 0.0001
ainsi; 32; 0.0015
remarqua; 1; 0.0
songent; 1; 0.0
inconnue; 2; 0.0001
dorment; 1; 0.0
réjouie; 1; 0.0
seconde; 1; 0.0
mie; 2; 0.0001
alliance; 1; 0.0
gagner; 2; 0.0001
avenue; 2; 0.0001
rapidement; 1; 0.0
aidiez; 1; 0.0
gué; 1; 0.0
prairie; 5; 0.0002
ivrognes; 1; 0.0
liaisons; 1; 0.0
xvi.la; 1; 0.0
clocher; 1; 0.0
souverains; 1; 0.0
six; 7; 0.0003
époques; 1; 0.0
montrerons; 1; 0.0
quarante; 2; 0.0001
chassé; 1; 0.0
fou; 6; 0.0003
rôle; 5; 0.0002
ferez; 1; 0.0
causez; 1; 0.0
surnuméraire; 1; 0.0
épaissit; 1; 0.0
salve; 1; 0.0
montera; 1; 0.0
racontée; 1; 0.0
surprise; 3; 0.0001
piquant; 1; 0.0
xvii; 1; 0.0
prenais; 1; 0.0
brande; 2; 0.0001
tournons; 1; 0.0
mystérieux; 2; 0.0001
emmené; 1; 0.0
veillerai; 1; 0.0
profitent; 2; 0.0001
apologue; 1; 0.0
ensemble; 13; 0.0006
rendus; 1; 0.0
satisfaction; 1; 0.0
chagrine; 1; 0.0
double; 2; 0.0001
disputer; 2; 0.0001
mangeaient; 1; 0.0
travaillant; 3; 0.0001
entends; 7; 0.0003
pommeau; 1; 0.0
abandonné; 1; 0.0
babillaient; 1; 0.0
bondissaient; 1; 0.0
avant-propos; 1; 0.0
rebondi; 1; 0.0
arrosé; 1; 0.0
allumer; 3; 0.0001
premiers; 4; 0.0002
presser; 1; 0.0
retour; 5; 0.0002
terres; 3; 0.0001
maintenu; 1; 0.0
sensible; 2; 0.0001
lait; 1; 0.0
gouverné; 1; 0.0
tragique; 1; 0.0
sacs; 2; 0.0001
tâche; 5; 0.0002
ruse; 1; 0.0
conduite; 5; 0.0002
rengorgeant; 1; 0.0
humaine; 1; 0.0
éprouva; 1; 0.0
locution; 1; 0.0
larges; 1; 0.0
borgne; 2; 0.0001
nuptial; 1; 0.0
folie; 2; 0.0001
portée; 3; 0.0001
perdues; 1; 0.0
granges; 1; 0.0
effroi; 2; 0.0001
haut; 9; 0.0004
ayez; 7; 0.0003
portez; 1; 0.0
celtiques; 1; 0.0
houx; 2; 0.0001
pastoures; 1; 0.0
proportion; 1; 0.0
privations; 1; 0.0
vert; 2; 0.0001
succomber; 1; 0.0
semondre; 1; 0.0
exclamations; 1; 0.0
exemple; 5; 0.0002
crois; 14; 0.0007
prendrait; 1; 0.0
prenait; 1; 0.0
jeun; 2; 0.0001
quoi; 2; 0.0001
apercevoir; 2; 0.0001
souci; 1; 0.0
choisie; 1; 0.0
ramassé; 1; 0.0
queue; 2; 0.0001
peine; 34; 0.0016
dégagea; 2; 0.0001
demandent; 1; 0.0
argent; 7; 0.0003
nourrir; 2; 0.0001
moral; 1; 0.0
cornemuseux; 1; 0.0
imprime; 1; 0.0
accidents; 3; 0.0001
frappa; 2; 0.0001
viennent; 2; 0.0001
charbon; 1; 0.0
battaison; 1; 0.0
commencé; 2; 0.0001
allumé; 2; 0.0001
bienfaits; 1; 0.0
dernière; 7; 0.0003
retrouvait; 1; 0.0
veille; 4; 0.0002
désigner; 1; 0.0
rejoint; 1; 0.0
poivre; 1; 0.0
xvle; 1; 0.0
coquettes; 1; 0.0
ferais; 9; 0.0004
bouquet; 1; 0.0
vêtue; 3; 0.0001
raisons; 9; 0.0004
tableaux; 1; 0.0
lendemain; 3; 0.0001
y; 2; 0.0001
parût; 2; 0.0001
arc; 1; 0.0
disent; 5; 0.0002
soc; 2; 0.0001
dictait; 1; 0.0
remplir; 2; 0.0001
auprès; 13; 0.0006
temple; 1; 0.0
singulier; 1; 0.0
oie; 3; 0.0001
discrète; 1; 0.0
surtout; 10; 0.0005
avril; 3; 0.0001
jetés; 1; 0.0
débattait; 1; 0.0
arpenteurs; 1; 0.0
épaule; 3; 0.0001
vous; 5; 0.0002
rouler; 1; 0.0
philosophie; 1; 0.0
feras; 2; 0.0001
inquiets; 1; 0.0
fourré; 1; 0.0
pourtant; 27; 0.0013
aie; 2; 0.0001
régions; 2; 0.0001
ménage; 4; 0.0002
affliger; 1; 0.0
patriarches; 1; 0.0
admît; 1; 0.0
orphelins; 1; 0.0
intitulent; 1; 0.0
blâmer; 1; 0.0
veut; 15; 0.0007
pieuse; 1; 0.0
ii; 1; 0.0
lits; 1; 0.0
êtres; 2; 0.0001
effacées; 1; 0.0
personne; 20; 0.0009
hautes; 1; 0.0
nés; 1; 0.0
amie; 1; 0.0
blessée; 1; 0.0
paire; 5; 0.0002
formaient; 1; 0.0
troisième; 4; 0.0002
dormez; 1; 0.0
située; 1; 0.0
représentent; 2; 0.0001
fleuris; 1; 0.0
vingt-huit; 4; 0.0002
encouragé; 1; 0.0
naissante; 1; 0.0
spectateurs; 1; 0.0
former; 1; 0.0
marécages; 1; 0.0
galoper; 1; 0.0
souhaiter; 2; 0.0001
flottants; 1; 0.0
semées; 1; 0.0
dispose; 1; 0.0
parodie; 1; 0.0
remettre; 4; 0.0002
contemplation; 1; 0.0
genoux; 10; 0.0005
indienne; 2; 0.0001
respiration; 1; 0.0
épouserait; 1; 0.0
improvisée; 1; 0.0
cerveau; 2; 0.0001
imagination; 2; 0.0001
fumait; 1; 0.0
épines; 1; 0.0
sommes; 19; 0.0009
baigné; 1; 0.0
centre; 1; 0.0
succès; 2; 0.0001
profonde; 5; 0.0002
calme; 3; 0.0001
oh; 6; 0.0003
parles; 3; 0.0001
compère; 1; 0.0
corde; 5; 0.0002
bourse; 1; 0.0
fiancé; 7; 0.0003
appelant; 4; 0.0002
cherchée; 1; 0.0
ramenée; 1; 0.0
égayer; 1; 0.0
sages; 1; 0.0
éleva; 1; 0.0
songes; 1; 0.0
union; 1; 0.0
réfléchit; 1; 0.0
échanger; 1; 0.0
fièvre; 2; 0.0001
soleil; 6; 0.0003
marguerite; 1; 0.0
efforçait; 1; 0.0
déjà; 22; 0.001
mettrais; 1; 0.0
gros; 9; 0.0004
réjouisse; 2; 0.0001
seigneur; 1; 0.0
produire; 2; 0.0001
soigne; 1; 0.0
germe; 1; 0.0
silence; 6; 0.0003
bonhomme; 2; 0.0001
différents; 1; 0.0
xiii.le; 1; 0.0
mine; 5; 0.0002
planté; 1; 0.0
railleurs; 1; 0.0
curiosité; 1; 0.0
ferma; 4; 0.0002
amants; 1; 0.0
sang; 2; 0.0001
exclusif; 1; 0.0
triomphante; 1; 0.0
laborieuse; 2; 0.0001
prières; 1; 0.0
dépouiller; 1; 0.0
ouvrit; 3; 0.0001
arrive; 9; 0.0004
porcs; 1; 0.0
attendait; 1; 0.0
embellir; 1; 0.0
joviale; 1; 0.0
issues; 2; 0.0001
efforça; 1; 0.0
dormir; 7; 0.0003
commencement; 3; 0.0001
fermier; 20; 0.0009
trempé; 1; 0.0
coin; 5; 0.0002
indécente; 1; 0.0
êtes; 33; 0.0016
toucheur; 1; 0.0
reviendras; 1; 0.0
prendre; 19; 0.0009
écoutes; 1; 0.0
très; 15; 0.0007
convertir; 2; 0.0001
gentille; 2; 0.0001
pensive; 4; 0.0002
affublé; 1; 0.0
allure; 1; 0.0
courageuse; 2; 0.0001
modifièrent; 1; 0.0
consistait; 1; 0.0
jeter; 4; 0.0002
finirai; 1; 0.0
couraient; 1; 0.0
dommage; 1; 0.0
luttant; 2; 0.0001
mienne; 1; 0.0
brouiller; 1; 0.0
particulièrement; 2; 0.0001
donc; 65; 0.0031
harmonie; 3; 0.0001
semer; 1; 0.0
préceptes; 1; 0.0
peintres; 1; 0.0
remplacer; 4; 0.0002
derniers; 2; 0.0001
cherché; 1; 0.0
devoir; 4; 0.0002
déclaré; 1; 0.0
fussent; 1; 0.0
peindrons; 1; 0.0
louée; 1; 0.0
joyeux; 3; 0.0001
rhume; 1; 0.0
elle; 12; 0.0006
animés; 1; 0.0
instants; 3; 0.0001
aujourd’hui; 17; 0.0008
anciens; 5; 0.0002
verrais; 1; 0.0
déclare; 1; 0.0
dédommagement; 1; 0.0
»; 2; 0.0001
barricader; 1; 0.0
chevreau; 1; 0.0
plaisez; 1; 0.0
déguiser; 1; 0.0
charmes; 2; 0.0001
affectés; 1; 0.0
cheval; 23; 0.0011
vivement; 1; 0.0
capable; 1; 0.0
procès; 1; 0.0
été; 37; 0.0017
rapport; 1; 0.0
lune; 7; 0.0003
nue; 1; 0.0
planait; 1; 0.0
flancs; 2; 0.0001
cendre; 1; 0.0
nettoie; 1; 0.0
osait; 2; 0.0001
mariage; 17; 0.0008
appétit; 5; 0.0002
réussir; 1; 0.0
remarier; 5; 0.0002
histoires; 2; 0.0001
mêlait; 1; 0.0
bavarde; 1; 0.0
boire; 4; 0.0002
recueille; 1; 0.0
détourne; 1; 0.0
taureau; 1; 0.0
bondissait; 1; 0.0
répugnance; 1; 0.0
parentes; 1; 0.0
somme; 3; 0.0001
toi; 41; 0.0019
composition; 2; 0.0001
fière; 2; 0.0001
aurai; 5; 0.0002
avouer; 1; 0.0
songer; 9; 0.0004
avisée; 1; 0.0
vu; 17; 0.0008
tourna; 3; 0.0001
poli; 1; 0.0
boudez; 1; 0.0
criât; 1; 0.0
fatigués; 1; 0.0
rendait; 2; 0.0001
privés; 1; 0.0
laissez; 3; 0.0001
tâchant; 1; 0.0
victorieusement; 1; 0.0
formulaire; 1; 0.0
charge; 4; 0.0002
disaient; 1; 0.0
quatorze; 1; 0.0
minuit; 3; 0.0001
position; 1; 0.0
châtaignes; 3; 0.0001
entrée; 9; 0.0004
mouette; 1; 0.0
marraines; 2; 0.0001
pertuis; 1; 0.0
objet; 2; 0.0001
demi-douzaine; 1; 0.0
dessous; 5; 0.0002
dérisoirement; 1; 0.0
mousseline; 2; 0.0001
fichu; 4; 0.0002
résister; 2; 0.0001
prairies; 3; 0.0001
impétueux; 2; 0.0001
points; 1; 0.0
nomma; 1; 0.0
tradition; 2; 0.0001
titre; 1; 0.0
jardinage; 1; 0.0
pure; 1; 0.0
excès; 1; 0.0
infraction; 1; 0.0
arrêtèrent; 1; 0.0
moyen; 9; 0.0004
beauté; 6; 0.0003
seuil; 1; 0.0
sortir; 6; 0.0003
leva; 5; 0.0002
étendre; 2; 0.0001
minute; 1; 0.0
croisés; 1; 0.0
aies; 1; 0.0
osons; 1; 0.0
marge; 1; 0.0
ouvert; 2; 0.0001
épine; 1; 0.0
vente; 1; 0.0
cri; 1; 0.0
sotte; 1; 0.0
tardera; 1; 0.0
chanvre; 8; 0.0004
claquaient; 1; 0.0
repas; 3; 0.0001
chevaux; 8; 0.0004
accepter; 6; 0.0003
chanteur; 2; 0.0001
arrêt; 2; 0.0001
détacha; 1; 0.0
excellentes; 1; 0.0
atteignirent; 1; 0.0
mécontenter; 1; 0.0
mangez; 2; 0.0001
traverser; 3; 0.0001
entendions; 1; 0.0
jadis; 2; 0.0001
tirerez; 1; 0.0
coupé; 1; 0.0
détail; 2; 0.0001
puise; 1; 0.0
ivle; 1; 0.0
lieue; 1; 0.0
sourit; 3; 0.0001
lorgne; 1; 0.0
assez; 35; 0.0017
recommencent; 3; 0.0001
grues; 2; 0.0001
dire; 45; 0.0021
chaude; 1; 0.0
explications; 1; 0.0
iiile; 2; 0.0001
reconnaître; 1; 0.0
contentement; 2; 0.0001
tournoyer; 1; 0.0
irruption; 1; 0.0
attaché; 1; 0.0
chien; 1; 0.0
animal; 1; 0.0
pluies; 2; 0.0001
angélique; 1; 0.0
vainement; 1; 0.0
craque; 1; 0.0
pose; 1; 0.0
équipage; 1; 0.0
entraîner; 1; 0.0
longueur; 2; 0.0001
traversé; 1; 0.0
élégant; 1; 0.0
touraine; 2; 0.0001
gaule; 1; 0.0
prochaine; 3; 0.0001
appelez; 1; 0.0
froid; 9; 0.0004
notice; 1; 0.0
ciel; 8; 0.0004
païennes; 1; 0.0
limpide; 1; 0.0
beaucoup; 26; 0.0012
nasillaient; 1; 0.0
engraisser; 1; 0.0
obtenu; 1; 0.0
traçant; 1; 0.0
devenue; 2; 0.0001
beau-frère; 2; 0.0001
confiant; 2; 0.0001
parfait; 1; 0.0
chère; 6; 0.0003
attends; 1; 0.0
ombre; 2; 0.0001
manœuvre; 1; 0.0
agréable; 1; 0.0
fatiguer; 2; 0.0001
civière; 2; 0.0001
camarades; 1; 0.0
offrit; 1; 0.0
règle; 1; 0.0
emportent; 1; 0.0
salut; 1; 0.0
intonations; 1; 0.0
mers; 2; 0.0001
délia; 1; 0.0
milieu; 12; 0.0006
arranger; 2; 0.0001
taureaux; 2; 0.0001
passent; 2; 0.0001
injustice; 1; 0.0
alouette; 1; 0.0
dégradé; 1; 0.0
manquera; 1; 0.0
roulait; 1; 0.0
tristement; 1; 0.0
consentement; 1; 0.0
chauffé; 1; 0.0
nous; 1; 0.0
désirais; 1; 0.0
coutume; 6; 0.0003
eus; 3; 0.0001
humain; 2; 0.0001
gendre; 5; 0.0002
haleine; 4; 0.0002
immémorial; 1; 0.0
près; 8; 0.0004
devoirs; 1; 0.0
fût; 12; 0.0006
bravade; 1; 0.0
paires; 1; 0.0
solennités; 1; 0.0
livrées; 8; 0.0004
amitié; 9; 0.0004
victimes; 1; 0.0
permettre; 1; 0.0
élança; 1; 0.0
poumonique; 1; 0.0
adressant; 1; 0.0
chante; 1; 0.0
dévorer; 1; 0.0
dix; 8; 0.0004
croix; 4; 0.0002
jacquerie; 1; 0.0
préparer; 1; 0.0
concert; 1; 0.0
observa; 2; 0.0001
maisons; 6; 0.0003
regrette; 2; 0.0001
deviner; 2; 0.0001
langage; 1; 0.0
demandaient; 1; 0.0
délicats; 1; 0.0
faisait; 16; 0.0008
sautant; 3; 0.0001
ingrat; 1; 0.0
inépuisable; 1; 0.0
chose; 32; 0.0015
paysages; 1; 0.0
fantastique; 1; 0.0
magnifique; 1; 0.0
viendrait; 4; 0.0002
mineurs; 1; 0.0
rivière; 5; 0.0002
paradis; 2; 0.0001
combattent; 2; 0.0001
venir; 8; 0.0004
baguette; 3; 0.0001
collé; 1; 0.0
bourgeois; 2; 0.0001
mourront; 1; 0.0
cultivez; 1; 0.0
oublié; 7; 0.0003
cachés; 1; 0.0
nudité; 1; 0.0
harnais; 1; 0.0
jolie; 8; 0.0004
réparé; 1; 0.0
repartie; 1; 0.0
activité; 1; 0.0
concevoir; 1; 0.0
rougie; 1; 0.0
ralentirent; 1; 0.0
pleine; 5; 0.0002
satisfaire; 1; 0.0
perron; 1; 0.0
nourrie; 1; 0.0
non; 41; 0.0019
conseilla; 1; 0.0
garantie; 1; 0.0
désert; 1; 0.0
tiendrait; 1; 0.0
rassurer; 1; 0.0
traversée; 1; 0.0
causer; 6; 0.0003
veulent; 4; 0.0002
réduits; 2; 0.0001
réclamer; 1; 0.0
perçante; 1; 0.0
mangeait; 3; 0.0001
m; 1; 0.0
iiles; 1; 0.0
bout; 19; 0.0009
obéit; 2; 0.0001
affamés; 1; 0.0
loger; 1; 0.0
enfonçant; 1; 0.0
certain; 4; 0.0002
reçut; 1; 0.0
science; 3; 0.0001
fasse; 3; 0.0001
devaient; 1; 0.0
jeux; 1; 0.0
choisirais; 1; 0.0
aventure; 3; 0.0001
réponse; 1; 0.0
imposée; 1; 0.0
resta; 4; 0.0002
épouser; 3; 0.0001
cabaretier; 1; 0.0
approchant; 1; 0.0
étroitement; 1; 0.0
phrase; 2; 0.0001
infidèle; 1; 0.0
diminué; 1; 0.0
mordu; 1; 0.0
peu; 74; 0.0035
lâcher; 1; 0.0
fumier; 3; 0.0001
pâlir; 1; 0.0
quadrige; 1; 0.0
oublie; 2; 0.0001
permettaient; 1; 0.0
peinture; 2; 0.0001
dieu; 28; 0.0013
grandeur; 1; 0.0
meubles; 1; 0.0
voie; 1; 0.0
simples; 3; 0.0001
rares; 2; 0.0001
anguleuses; 1; 0.0
esquiva; 3; 0.0001
plumes; 1; 0.0
finisses; 1; 0.0
rappela; 1; 0.0
essayé; 1; 0.0
cave; 1; 0.0
file; 1; 0.0
maître; 11; 0.0005
travailleurs; 2; 0.0001
ficelle; 2; 0.0001
verdure; 2; 0.0001
alléger; 1; 0.0
prête; 1; 0.0
vais; 12; 0.0006
entend; 6; 0.0003
bougeait; 1; 0.0
engagent; 1; 0.0
exprimer; 3; 0.0001
bavette; 1; 0.0
baguettes; 2; 0.0001
colonie; 1; 0.0
reconnaissez; 1; 0.0
disposées; 1; 0.0
interrompant; 1; 0.0
recueillir; 1; 0.0
brunies; 1; 0.0
dépenser; 1; 0.0
série; 1; 0.0
paroisse; 6; 0.0003
face; 4; 0.0002
finirez; 1; 0.0
supposer; 2; 0.0001
vagues; 1; 0.0
absurdité; 1; 0.0
espoir; 1; 0.0
rebuter; 1; 0.0
assistants; 2; 0.0001
reculent; 1; 0.0
courte; 3; 0.0001
délicate; 1; 0.0
souffrance; 1; 0.0
agenouilla; 1; 0.0
douce; 4; 0.0002
étouffé; 1; 0.0
grise; 28; 0.0013
méchantes; 4; 0.0002
raccommoder; 1; 0.0
dédommagés; 1; 0.0
soutenir; 5; 0.0002
connaissait; 3; 0.0001
permets; 1; 0.0
communal; 3; 0.0001
cotillon; 1; 0.0
vapeurs; 2; 0.0001
naguère; 1; 0.0
redoute; 1; 0.0
finesse; 1; 0.0
peau; 7; 0.0003
embellit; 1; 0.0
cherchant; 3; 0.0001
pleuré; 3; 0.0001
compassion; 2; 0.0001
revenir; 4; 0.0002
boîte; 1; 0.0
malade; 3; 0.0001
fondre; 1; 0.0
cessant; 1; 0.0
dent; 1; 0.0
efface; 1; 0.0
incomplet; 1; 0.0
accident; 2; 0.0001
demi-païen; 1; 0.0
pomme; 3; 0.0001
folles; 2; 0.0001
grand; 28; 0.0013
courtiser; 1; 0.0
hyménée; 1; 0.0
veuf; 2; 0.0001
ton; 22; 0.001
vingt-cinq; 1; 0.0
sourcil; 1; 0.0
pathétiques; 1; 0.0
approchais; 1; 0.0
arrivèrent; 1; 0.0
réussit; 2; 0.0001
rendrais; 1; 0.0
tantes; 1; 0.0
chaumière; 4; 0.0002
naître; 1; 0.0
admission; 1; 0.0
fonds; 1; 0.0
ça; 1; 0.0
représente; 2; 0.0001
claquer; 1; 0.0
étouffait; 1; 0.0
pleures; 1; 0.0
désireux; 1; 0.0
productions; 1; 0.0
sourde; 2; 0.0001
rentra; 2; 0.0001
plaisait; 1; 0.0
peintures; 1; 0.0
amenderait; 1; 0.0
pommes; 2; 0.0001
comprends; 3; 0.0001
cher; 1; 0.0
souviens; 2; 0.0001
vieillir; 1; 0.0
verriez; 1; 0.0
bois; 40; 0.0019
cérémonie; 5; 0.0002
absente; 1; 0.0
chèvre; 2; 0.0001
dépourvu; 1; 0.0
particuliers; 1; 0.0
dérangiez; 1; 0.0
chantant; 2; 0.0001
menton; 1; 0.0
hameau; 3; 0.0001
rudement; 1; 0.0
allais; 1; 0.0
monsieur; 5; 0.0002
clairement; 2; 0.0001
honnêtes; 1; 0.0
au-dessus; 4; 0.0002
tirant; 2; 0.0001
embarrassée; 1; 0.0
plaire; 2; 0.0001
accorde; 1; 0.0
faudrait; 7; 0.0003
rechercher; 2; 0.0001
passerais; 1; 0.0
passions; 1; 0.0
tréteaux; 1; 0.0
ganse; 1; 0.0
parents; 18; 0.0009
brigands; 2; 0.0001
différends; 1; 0.0
sueur; 6; 0.0003
lancées; 1; 0.0
pareilles; 1; 0.0
morte; 3; 0.0001
perdue; 2; 0.0001
cheminée; 5; 0.0002
dégoûtant; 1; 0.0
formes; 1; 0.0
perdez; 1; 0.0
soigner; 2; 0.0001
verra; 1; 0.0
bavard; 1; 0.0
sauvage; 3; 0.0001
pierre; 27; 0.0013
plume; 1; 0.0
déserte; 1; 0.0
sera; 15; 0.0007
noce; 15; 0.0007
puis; 1; 0.0
devez; 3; 0.0001
vraisemblable; 1; 0.0
fusil; 1; 0.0
dolent; 1; 0.0
